date,product,category,region,sales,quantity
07-04-2025,concealer,Skincare,North,4408,9
01-04-2025,paracetamol,Medicines,North,1714,6
22-01-2025,iron,Supplements,North,2106,5
20-04-2025,magnesium ,Supplements,East,3070,6
11-03-2025,hyaluronic acid,Skincare,South,3510,20
04-04-2025,paracetamol,Medicines,North,4058,18
19-04-2025,biotin,Supplements,South,1350,19
18-01-2025,essential oils,Wellness,North,935,9
09-05-2025,azithromycin,Medicines,South,4699,14
11-05-2025,meditation cusions,Wellness,West,3961,20
22-02-2025,meditation cusions,Wellness,East,2549,2
09-01-2025,biotin,Supplements,West,3215,18
31-03-2025,hyaluronic acid,Skincare,West,4017,8
01-06-2025,concealer,Skincare,North,1105,14
19-05-2025,neo mercazole,Medicines,South,991,17
26-01-2025,vitamin c serum,Skincare,North,4718,4
27-06-2025,neo mercazole,Medicines,West,3748,6
02-06-2025,essential oils,Wellness,East,4962,18
30-06-2025,iron,Supplements,South,4829,4
30-03-2025,vitamin c serum,Skincare,South,3072,10
12-04-2025,iron,Supplements,West,4628,13
31-01-2025,paracetamol,Medicines,East,2481,11
28-06-2025,magnesium ,Supplements,South,2304,7
09-01-2025,meditation cusions,Wellness,South,4405,3
03-03-2025,meditation cusions,Wellness,East,4152,17
27-05-2025,essential oils,Wellness,East,1084,5
03-04-2025,essential oils,Wellness,South,2735,17
05-04-2025,azithromycin,Medicines,North,1197,2
21-03-2025,herbal tea,Wellness,South,2487,2
04-03-2025,azithromycin,Medicines,West,2192,12
08-06-2025,neo mercazole,Medicines,South,4944,16
23-04-2025,thyroxin,Medicines,West,2299,18
22-01-2025,herbal tea,Wellness,North,1736,7
19-02-2025,thyroxin,Medicines,North,2271,6
03-01-2025,salicylic acid,Skincare,South,643,6
03-03-2025,salicylic acid,Skincare,West,3265,19
13-03-2025,biotin,Supplements,East,3855,13
03-02-2025,thyroxin,Medicines,North,644,2
05-03-2025,meditation cusions,Wellness,East,558,15
13-05-2025,meditation cusions,Wellness,West,1650,10
08-02-2025,niacinamide,Skincare,West,4106,18
14-06-2025,calcium,Supplements,South,1802,19
22-03-2025,niacinamide,Skincare,West,1580,3
12-06-2025,essential oils,Wellness,South,3715,20
20-02-2025,calcium,Supplements,North,1673,11
05-01-2025,essential oils,Wellness,East,2447,13
05-02-2025,concealer,Skincare,West,1285,12
22-05-2025,herbal tea,Wellness,West,3963,12
14-01-2025,herbal tea,Wellness,West,1106,8
20-04-2025,calcium,Supplements,West,4799,12
08-02-2025,calcium,Supplements,East,3602,19
